"TreeDepth","Offset","Base","Size","Name","Path","File output"
0,"0x868fcd446010","0xf801314b9000","0xa6c000","ntoskrnl.exe","\SystemRoot\system32\ntoskrnl.exe","Disabled"
0,"0x868fcd446340","0xf8013141b000","0x9d000","hal.dll","\SystemRoot\system32\hal.dll","Disabled"
0,"0x868fcd446500","0xf80132000000","0xb000","kdcom.dll","\SystemRoot\system32\kd.dll","Disabled"
0,"0x868fcd4466a0","0xf80133ea0000","0x37f000","mcupdate.dll","\SystemRoot\system32\mcupdate_GenuineIntel.dll","Disabled"
0,"0x868fcd4468b0","0xf80132400000","0x63000","msrpc.sys","\SystemRoot\System32\drivers\msrpc.sys","Disabled"
0,"0x868fcd446a60","0xf80134220000","0x29000","ksecdd.sys","\SystemRoot\System32\drivers\ksecdd.sys","Disabled"
0,"0x868fcd446c10","0xf8013238c000","0x11000","werkernel.sys","\SystemRoot\System32\drivers\werkernel.sys","Disabled"
0,"0x868fcd446dc0","0xf80132464000","0x6a000","CLFS.SYS","\SystemRoot\System32\drivers\CLFS.SYS","Disabled"
0,"0x868fcd447010","0xf801323c8000","0x27000","tm.sys","\SystemRoot\System32\drivers\tm.sys","Disabled"
0,"0x868fcd4471b0","0xf801324cf000","0x18000","PSHED.dll","\SystemRoot\system32\PSHED.dll","Disabled"
0,"0x868fcd447360","0xf801323f0000","0xb000","BOOTVID.dll","\SystemRoot\system32\BOOTVID.dll","Disabled"
0,"0x868fcd447500","0xf80134250000","0x70000","FLTMGR.SYS","\SystemRoot\System32\drivers\FLTMGR.SYS","Disabled"
0,"0x868fcd4476b0","0xf801324e8000","0x10b000","clipsp.sys","\SystemRoot\System32\drivers\clipsp.sys","Disabled"
0,"0x868fcd447890","0xf80132665000","0xe000","cmimcext.sys","\SystemRoot\System32\drivers\cmimcext.sys","Disabled"
0,"0x868fcd447a40","0xf80132674000","0xc000","ntosext.sys","\SystemRoot\System32\drivers\ntosext.sys","Disabled"
0,"0x868fcd447be0","0xf80132681000","0xd5000","CI.dll","\SystemRoot\system32\CI.dll","Disabled"
0,"0x868fcd447da0","0xf80132757000","0xb8000","cng.sys","\SystemRoot\System32\drivers\cng.sys","Disabled"
0,"0x868fcd448010","0xf801342d0000","0xd1000","Wdf01000.sys","\SystemRoot\system32\drivers\Wdf01000.sys","Disabled"
0,"0x868fcd4481d0","0xf801343b0000","0x13000","WDFLDR.SYS","\SystemRoot\system32\drivers\WDFLDR.SYS","Disabled"
0,"0x868fcd448370","0xf801343d0000","0x10000","WppRecorder.sys","\SystemRoot\system32\drivers\WppRecorder.sys","Disabled"
0,"0x868fcd448520","0xf801343f0000","0xf000","SleepStudyHelper.sys","\SystemRoot\system32\drivers\SleepStudyHelper.sys","Disabled"
0,"0x868fcd4486d0","0xf80133e00000","0x24000","acpiex.sys","\SystemRoot\System32\Drivers\acpiex.sys","Disabled"
0,"0x868fcd448870","0xf80133e30000","0x49000","mssecflt.sys","\SystemRoot\system32\drivers\mssecflt.sys","Disabled"
0,"0x868fcd448a20","0xf80133e80000","0x1a000","SgrmAgent.sys","\SystemRoot\system32\drivers\SgrmAgent.sys","Disabled"
0,"0x868fcd448bd0","0xf801347a0000","0xc8000","ACPI.sys","\SystemRoot\System32\drivers\ACPI.sys","Disabled"
0,"0x868fcd448d90","0xf80134870000","0xc000","WMILIB.SYS","\SystemRoot\System32\drivers\WMILIB.SYS","Disabled"
0,"0x868fcd449010","0xf80134880000","0x10000","WdBoot.sys","\SystemRoot\system32\drivers\wd\WdBoot.sys","Disabled"
0,"0x868fcd4491b0","0xf801348a0000","0x43000","intelpep.sys","\SystemRoot\System32\drivers\intelpep.sys","Disabled"
0,"0x868fcd449360","0xf801348f0000","0x16000","WindowsTrustedRT.sys","\SystemRoot\system32\drivers\WindowsTrustedRT.sys","Disabled"
0,"0x868fcd449510","0xf80134910000","0xb000","WindowsTrustedRTProxy.sys","\SystemRoot\System32\drivers\WindowsTrustedRTProxy.sys","Disabled"
0,"0x868fcd4496d0","0xf80134920000","0x14000","pcw.sys","\SystemRoot\System32\drivers\pcw.sys","Disabled"
0,"0x868fcd449870","0xf80134940000","0xb000","msisadrv.sys","\SystemRoot\System32\drivers\msisadrv.sys","Disabled"
0,"0x868fcd449a10","0xf80134950000","0x6b000","pci.sys","\SystemRoot\System32\drivers\pci.sys","Disabled"
0,"0x868fcd449bb0","0xf801349c0000","0x12000","vdrvroot.sys","\SystemRoot\System32\drivers\vdrvroot.sys","Disabled"
0,"0x868fcd449d50","0xf80134400000","0x2e000","pdc.sys","\SystemRoot\system32\drivers\pdc.sys","Disabled"
0,"0x868fcd44a010","0xf80134430000","0x19000","CEA.sys","\SystemRoot\system32\drivers\CEA.sys","Disabled"
0,"0x868fcd44a1b0","0xf80134450000","0x2f000","partmgr.sys","\SystemRoot\System32\drivers\partmgr.sys","Disabled"
0,"0x868fcd44a350","0xf801344b0000","0xb1000","spaceport.sys","\SystemRoot\System32\drivers\spaceport.sys","Disabled"
0,"0x868fcd44a510","0xf80134590000","0x63000","volmgrx.sys","\SystemRoot\System32\drivers\volmgrx.sys","Disabled"
0,"0x868fcd44a6c0","0xf80134620000","0x1c000","vmci.sys","\SystemRoot\System32\drivers\vmci.sys","Disabled"
0,"0x868fcd44a850","0xf80134680000","0xa6000","storport.sys","\SystemRoot\System32\drivers\storport.sys","Disabled"
0,"0x868fcd44aa10","0xf80134780000","0x1c000","EhStorClass.sys","\SystemRoot\System32\drivers\EhStorClass.sys","Disabled"
0,"0x868fcd44ad70","0xf80134a00000","0x28d000","Ntfs.sys","\SystemRoot\System32\Drivers\Ntfs.sys","Disabled"
0,"0x868fcd44b010","0xf80134ca0000","0x151000","ndis.sys","\SystemRoot\system32\drivers\ndis.sys","Disabled"
0,"0x868fcd44b1e0","0xf80134e00000","0x95000","NETIO.SYS","\SystemRoot\system32\drivers\NETIO.SYS","Disabled"
0,"0x868fcd44b3a0","0xf80136140000","0x2da000","tcpip.sys","\SystemRoot\System32\drivers\tcpip.sys","Disabled"
0,"0x868fcd44b5b0","0xf801364e0000","0xc8000","fvevol.sys","\SystemRoot\System32\DRIVERS\fvevol.sys","Disabled"
0,"0x868fcd457050","0xf80134660000","0x1f000","lsi_sas.sys","\SystemRoot\System32\drivers\lsi_sas.sys","Disabled"
0,"0x868fcd4571e0","0xf801349e0000","0x1a000","fileinfo.sys","\SystemRoot\System32\drivers\fileinfo.sys","Disabled"
0,"0x868fcd457370","0xf80134480000","0xb000","intelide.sys","\SystemRoot\System32\drivers\intelide.sys","Disabled"
0,"0x868fcd457500","0xf80135050000","0x3e000","Wof.sys","\SystemRoot\System32\Drivers\Wof.sys","Disabled"
0,"0x868fcd457690","0xf80134570000","0x19000","volmgr.sys","\SystemRoot\System32\drivers\volmgr.sys","Disabled"
0,"0x868fcd457820","0xf80134730000","0xd000","atapi.sys","\SystemRoot\System32\drivers\atapi.sys","Disabled"
0,"0x868fcd4579b0","0xf80134740000","0x36000","ataport.SYS","\SystemRoot\System32\drivers\ataport.SYS","Disabled"
0,"0x868fcd457b40","0xf80134640000","0x1f000","mountmgr.sys","\SystemRoot\System32\drivers\mountmgr.sys","Disabled"
0,"0x868fcd457cd0","0xf80134600000","0x18000","vsock.sys","\SystemRoot\system32\DRIVERS\vsock.sys","Disabled"
0,"0x868fcd457e60","0xf80134490000","0x13000","PCIIDEX.SYS","\SystemRoot\System32\drivers\PCIIDEX.SYS","Disabled"
0,"0x868fcd458050","0xf80134ea0000","0x32000","ksecpkg.sys","\SystemRoot\System32\Drivers\ksecpkg.sys","Disabled"
0,"0x868fcd458690","0xf801352f0000","0x11000","iorate.sys","\SystemRoot\system32\drivers\iorate.sys","Disabled"
0,"0x868fcd459310","0xf80134c90000","0xd000","Fs_Rec.sys","\SystemRoot\System32\Drivers\Fs_Rec.sys","Disabled"
0,"0x868fcd4594a0","0xf801352c0000","0x25000","mup.sys","\SystemRoot\System32\Drivers\mup.sys","Disabled"
0,"0x868fcd459630","0xf80135330000","0x1c000","disk.sys","\SystemRoot\System32\drivers\disk.sys","Disabled"
0,"0x868fcd459c70","0xf801365b0000","0xb000","volume.sys","\SystemRoot\System32\drivers\volume.sys","Disabled"
0,"0x868fcd459e00","0xf801364a0000","0x30000","wfplwfs.sys","\SystemRoot\System32\drivers\wfplwfs.sys","Disabled"
0,"0x868fcd45a050","0xf80135350000","0x6f000","CLASSPNP.SYS","\SystemRoot\System32\drivers\CLASSPNP.SYS","Disabled"
0,"0x868fcd45a390","0xf80135270000","0x4f000","rdyboost.sys","\SystemRoot\System32\drivers\rdyboost.sys","Disabled"
0,"0x868fcd45abb0","0xf80135200000","0x6d000","volsnap.sys","\SystemRoot\System32\drivers\volsnap.sys","Disabled"
0,"0x868fcd45ad50","0xf80136420000","0x78000","fwpkclnt.sys","\SystemRoot\System32\drivers\fwpkclnt.sys","Disabled"
0,"0x868fcd488560","0xf80136a50000","0x89000","mrxsmb.sys","\SystemRoot\system32\DRIVERS\mrxsmb.sys","Disabled"
0,"0x868fcd48c230","0xf80136d10000","0xd6000","peauth.sys","\SystemRoot\system32\drivers\peauth.sys","Disabled"
0,"0x868fcd4976d0","0xf801354d0000","0x15000","filecrypt.sys","\SystemRoot\system32\drivers\filecrypt.sys","Disabled"
0,"0x868fcd497870","0xf801358a0000","0x16000","BasicDisplay.sys","\SystemRoot\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_5103ac179273be89\BasicDisplay.sys","Disabled"
0,"0x868fcd4983d0","0xf80137690000","0x1d000","dump_dumpfve.sys","\SystemRoot\System32\Drivers\dump_dumpfve.sys","Disabled"
0,"0x868fcd498a50","0xf801358c0000","0x11000","BasicRender.sys","\SystemRoot\System32\DriverStore\FileRepository\basicrender.inf_amd64_0b8d03c3bc0e7fd9\BasicRender.sys","Disabled"
0,"0x868fcdb08050","0xf80135c70000","0x10000","mssmbios.sys","\SystemRoot\System32\drivers\mssmbios.sys","Disabled"
0,"0x868fcdb08820","0xf80135b00000","0x14000","netbios.sys","\SystemRoot\system32\drivers\netbios.sys","Disabled"
0,"0x868fcdb089b0","0xf80135ab0000","0x1a000","vwififlt.sys","\SystemRoot\System32\drivers\vwififlt.sys","Disabled"
0,"0x868fcdb08b40","0xf80135920000","0x27000","tdx.sys","\SystemRoot\system32\DRIVERS\tdx.sys","Disabled"
0,"0x868fcdb08e60","0xf80135ad0000","0x2b000","pacer.sys","\SystemRoot\System32\drivers\pacer.sys","Disabled"
0,"0x868fcdb09180","0xf80135900000","0x11000","Msfs.SYS","\SystemRoot\System32\Drivers\Msfs.SYS","Disabled"
0,"0x868fcdb09310","0xf80135970000","0xe000","ws2ifsl.sys","\SystemRoot\system32\drivers\ws2ifsl.sys","Disabled"
0,"0x868fcdb09630","0xf801358e0000","0x1c000","Npfs.SYS","\SystemRoot\System32\Drivers\Npfs.SYS","Disabled"
0,"0x868fcdb09950","0xf80135880000","0x16000","watchdog.sys","\SystemRoot\System32\drivers\watchdog.sys","Disabled"
0,"0x868fcdb09ae0","0xf80135950000","0x10000","TDI.SYS","\SystemRoot\system32\DRIVERS\TDI.SYS","Disabled"
0,"0x868fcdb09e00","0xf80135c40000","0x12000","nsiproxy.sys","\SystemRoot\system32\drivers\nsiproxy.sys","Disabled"
0,"0x868fcde0a2e0","0xf80136600000","0xd7000","dxgmms2.sys","\SystemRoot\System32\drivers\dxgmms2.sys","Disabled"
0,"0x868fcde38050","0xf80136b30000","0x4f000","srvnet.sys","\SystemRoot\System32\DRIVERS\srvnet.sys","Disabled"
0,"0x868fcde38d50","0xf801366e0000","0x29000","luafv.sys","\SystemRoot\system32\drivers\luafv.sys","Disabled"
0,"0x868fcde39570","0xf80136ae0000","0x46000","mrxsmb20.sys","\SystemRoot\system32\DRIVERS\mrxsmb20.sys","Disabled"
0,"0x868fcde39710","0xf80136a00000","0x25000","bowser.sys","\SystemRoot\system32\DRIVERS\bowser.sys","Disabled"
0,"0x868fcde398b0","0xf801376b0000","0x70000","dxgmms1.sys","\SystemRoot\System32\drivers\dxgmms1.sys","Disabled"
0,"0x868fcde39a50","0xf80136b90000","0xc5000","srv2.sys","\SystemRoot\System32\DRIVERS\srv2.sys","Disabled"
0,"0x868fcde39bf0","0xf80136740000","0x77000","cldflt.sys","\SystemRoot\system32\drivers\cldflt.sys","Disabled"
0,"0x868fcde39d90","0xf801367c0000","0x1b000","storqosflt.sys","\SystemRoot\system32\drivers\storqosflt.sys","Disabled"
0,"0x868fcdebf260","0xf801360a0000","0x13000","HIDPARSE.SYS","\SystemRoot\System32\drivers\HIDPARSE.SYS","Disabled"
0,"0x868fcdebfd50","0xf80137650000","0x1f000","dump_LSI_SAS.sys","\SystemRoot\System32\Drivers\dump_LSI_SAS.sys","Disabled"
0,"0x868fd00a6390","0xf801359e0000","0x13000","afunix.sys","\SystemRoot\system32\drivers\afunix.sys","Disabled"
0,"0x868fd00a6530","0xf80137620000","0xf000","dump_storport.sys","\SystemRoot\System32\Drivers\dump_diskdump.sys","Disabled"
0,"0x868fd00a66d0","0xf80135b20000","0x7a000","rdbss.sys","\SystemRoot\system32\DRIVERS\rdbss.sys","Disabled"
0,"0x868fd00a6870","0xf80135e10000","0x11000","CompositeBus.sys","\SystemRoot\System32\DriverStore\FileRepository\compositebus.inf_amd64_e4d35af746093dc3\CompositeBus.sys","Disabled"
0,"0x868fd00a6a10","0xf80135ee0000","0xa000","vm3dmp_loader.sys","\SystemRoot\system32\DRIVERS\vm3dmp_loader.sys","Disabled"
0,"0x868fd00a6bb0","0xf80135ff0000","0xd000","NdisVirtualBus.sys","\SystemRoot\System32\drivers\NdisVirtualBus.sys","Disabled"
0,"0x868fd00a6d50","0xf80135ba0000","0x94000","csc.sys","\SystemRoot\system32\drivers\csc.sys","Disabled"
0,"0x868fd00a7090","0xf80135c60000","0xd000","npsvctrig.sys","\SystemRoot\System32\drivers\npsvctrig.sys","Disabled"
0,"0x868fd00a7230","0xf80135980000","0x51000","netbt.sys","\SystemRoot\System32\DRIVERS\netbt.sys","Disabled"
0,"0x868fd00a73d0","0xf80135d10000","0x4e000","ahcache.sys","\SystemRoot\system32\DRIVERS\ahcache.sys","Disabled"
0,"0x868fd00a7570","0xf80135f70000","0xb000","vmgencounter.sys","\SystemRoot\System32\drivers\vmgencounter.sys","Disabled"
0,"0x868fd00a78b0","0xf80135df0000","0x1e000","winhvr.sys","\SystemRoot\System32\drivers\winhvr.sys","Disabled"
0,"0x868fd00a7a50","0xf80135ef0000","0x4d000","vm3dmp.sys","\SystemRoot\system32\DRIVERS\vm3dmp.sys","Disabled"
0,"0x868fd00a7bf0","0xf80136010000","0x75000","ks.sys","\SystemRoot\System32\drivers\ks.sys","Disabled"
0,"0x868fd00a7d90","0xf80135d60000","0x84000","Vid.sys","\SystemRoot\System32\drivers\Vid.sys","Disabled"
0,"0x868fd00adb50","0xf80135f40000","0x25000","E1G6032E.sys","\SystemRoot\System32\drivers\E1G6032E.sys","Disabled"
0,"0x868fd00d28a0","0x9919dc8a0000","0x8b000","win32k.sys","\SystemRoot\System32\win32k.sys","Disabled"
0,"0x868fd00f51e0","0xf80135c90000","0xa000","gpuenergydrv.sys","\SystemRoot\System32\drivers\gpuenergydrv.sys","Disabled"
0,"0x868fd00f5370","0xf80135cf0000","0x14000","bam.sys","\SystemRoot\system32\drivers\bam.sys","Disabled"
0,"0x868fd00f5e60","0xf80135e40000","0x15000","umbus.sys","\SystemRoot\System32\drivers\umbus.sys","Disabled"
0,"0x868fd00f6310","0xf80135e30000","0xd000","kdnic.sys","\SystemRoot\System32\drivers\kdnic.sys","Disabled"
0,"0x868fd00f6630","0xf80135e90000","0x13000","kbdclass.sys","\SystemRoot\System32\drivers\kbdclass.sys","Disabled"
0,"0x868fd00f67c0","0xf80135eb0000","0x9000","vmmouse.sys","\SystemRoot\System32\drivers\vmmouse.sys","Disabled"
0,"0x868fd00f6950","0xf80135ca0000","0x2c000","dfsc.sys","\SystemRoot\System32\Drivers\dfsc.sys","Disabled"
0,"0x868fd00f6ae0","0xf80135ec0000","0x13000","mouclass.sys","\SystemRoot\System32\drivers\mouclass.sys","Disabled"
0,"0x868fd00f6c70","0xf80135e60000","0x21000","i8042prt.sys","\SystemRoot\System32\drivers\i8042prt.sys","Disabled"
0,"0x868fd0207570","0xf80136f50000","0x20000","raspptp.sys","\SystemRoot\System32\drivers\raspptp.sys","Disabled"
0,"0x868fd02ec500","0xf80135f90000","0x10000","BATTC.SYS","\SystemRoot\System32\drivers\BATTC.SYS","Disabled"
0,"0x868fd02ecb40","0xf80135f80000","0xf000","CmBatt.sys","\SystemRoot\System32\drivers\CmBatt.sys","Disabled"
0,"0x868fd02eccd0","0xf80136090000","0xe000","rdpbus.sys","\SystemRoot\System32\drivers\rdpbus.sys","Disabled"
0,"0x868fd02ed310","0xf80136000000","0xc000","swenum.sys","\SystemRoot\System32\DriverStore\FileRepository\swenum.inf_amd64_31f554b660026323\swenum.sys","Disabled"
0,"0x868fd02edae0","0xf80135fb0000","0x3e000","intelppm.sys","\SystemRoot\System32\drivers\intelppm.sys","Disabled"
0,"0x868fd0318db0","0xf80135540000","0x33a000","dxgkrnl.sys","\SystemRoot\System32\drivers\dxgkrnl.sys","Disabled"
0,"0x868fd0327630","0xf801354a0000","0x2e000","cdrom.sys","\SystemRoot\System32\drivers\cdrom.sys","Disabled"
0,"0x868fd03277c0","0xf801354f0000","0xe000","tbs.sys","\SystemRoot\system32\drivers\tbs.sys","Disabled"
0,"0x868fd0327c70","0xf801353e0000","0x1c000","crashdmp.sys","\SystemRoot\System32\Drivers\crashdmp.sys","Disabled"
0,"0x868fd0329250","0xf80135500000","0xa000","Null.SYS","\SystemRoot\System32\Drivers\Null.SYS","Disabled"
0,"0x868fd03293d0","0xf80135510000","0xa000","Beep.SYS","\SystemRoot\System32\Drivers\Beep.SYS","Disabled"
0,"0x868fd03299d0","0xf80135520000","0x10000","vmrawdsk.sys","\SystemRoot\system32\DRIVERS\vmrawdsk.sys","Disabled"
0,"0x868fd03e4200","0xf80135a00000","0xa6000","afd.sys","\SystemRoot\system32\drivers\afd.sys","Disabled"
0,"0x868fd04625c0","0xf801370c0000","0x6c000","WdFilter.sys","\SystemRoot\system32\drivers\wd\WdFilter.sys","Disabled"
0,"0x868fd0662520","0x9919dbd90000","0x259000","win32kbase.sys","\SystemRoot\System32\win32kbase.sys","Disabled"
0,"0x868fd067d9d0","0xf80136890000","0x14a000","HTTP.sys","\SystemRoot\system32\drivers\HTTP.sys","Disabled"
0,"0x868fd07e8dd0","0xf80136b80000","0xa000","vmmemctl.sys","\SystemRoot\system32\DRIVERS\vmmemctl.sys","Disabled"
0,"0x868fd0ce7660","0x9919dba00000","0x38b000","win32kfull.sys","\SystemRoot\System32\win32kfull.sys","Disabled"
0,"0x868fd2643620","0xf80137150000","0x18000","ndisuio.sys","\SystemRoot\system32\drivers\ndisuio.sys","Disabled"
0,"0x868fd2c95010","0x9919dc040000","0x47000","cdd.dll","\SystemRoot\System32\cdd.dll","Disabled"
0,"0x868fd2de89f0","0xf80136710000","0x2d000","wcifs.sys","\SystemRoot\system32\drivers\wcifs.sys","Disabled"
0,"0x868fd2f17d20","0xf80136820000","0x1b000","rspndr.sys","\SystemRoot\system32\drivers\rspndr.sys","Disabled"
0,"0x868fd2f18e50","0xf801367e0000","0x18000","lltdio.sys","\SystemRoot\system32\drivers\lltdio.sys","Disabled"
0,"0x868fd2f19490","0xf80136840000","0x1d000","wanarp.sys","\SystemRoot\System32\DRIVERS\wanarp.sys","Disabled"
0,"0x868fd2f1c500","0xf80136800000","0x1a000","mslldp.sys","\SystemRoot\system32\drivers\mslldp.sys","Disabled"
0,"0x868fd2f1dc70","0xf80136860000","0x2b000","winquic.sys","\SystemRoot\system32\drivers\winquic.sys","Disabled"
0,"0x868fd2f1f0c0","0xf801369e0000","0x12000","condrv.sys","\SystemRoot\System32\drivers\condrv.sys","Disabled"
0,"0x868fd2f1f890","0xf80136a30000","0x1a000","mpsdrv.sys","\SystemRoot\System32\drivers\mpsdrv.sys","Disabled"
0,"0x868fd31836d0","0xf80136c80000","0x51000","mrxsmb10.sys","\SystemRoot\system32\DRIVERS\mrxsmb10.sys","Disabled"
0,"0x868fd3183870","0xf80136f20000","0x21000","rasl2tp.sys","\SystemRoot\System32\drivers\rasl2tp.sys","Disabled"
0,"0x868fd3183a10","0xf80136e10000","0x96000","srv.sys","\SystemRoot\System32\DRIVERS\srv.sys","Disabled"
0,"0x868fd3183d50","0xf80136c60000","0x14000","mmcss.sys","\SystemRoot\system32\drivers\mmcss.sys","Disabled"
0,"0x868fd33c8a20","0xf80136ce0000","0x27000","Ndu.sys","\SystemRoot\system32\drivers\Ndu.sys","Disabled"
0,"0x868fd33c91f0","0xf80136df0000","0x14000","tcpipreg.sys","\SystemRoot\System32\drivers\tcpipreg.sys","Disabled"
0,"0x868fd3493400","0xf80136eb0000","0x1c000","rassstp.sys","\SystemRoot\System32\drivers\rassstp.sys","Disabled"
0,"0x868fd3493590","0xf80136ed0000","0x18000","NDProxy.sys","\SystemRoot\System32\DRIVERS\NDProxy.sys","Disabled"
0,"0x868fd349a610","0xf80136ef0000","0x27000","AgileVpn.sys","\SystemRoot\System32\drivers\AgileVpn.sys","Disabled"
0,"0x868fd349a7a0","0xf80136fb0000","0x3b000","ndiswan.sys","\SystemRoot\System32\drivers\ndiswan.sys","Disabled"
0,"0x868fd349b8d0","0xf80136fa0000","0xf000","ndistapi.sys","\SystemRoot\System32\DRIVERS\ndistapi.sys","Disabled"
0,"0x868fd349c0a0","0xf80136f80000","0x1c000","raspppoe.sys","\SystemRoot\System32\DRIVERS\raspppoe.sys","Disabled"
0,"0x868fd3744440","0xf80136ff0000","0x2b000","vmhgfs.sys","\SystemRoot\system32\DRIVERS\vmhgfs.sys","Disabled"
0,"0x868fd3f75470","0xf80137040000","0x9000","ad_driver.sys","\??\C:\Users\kaul\AppData\Local\Temp\ad_driver.sys","Disabled"
0,"0x868fd4cd1050","0xf80137070000","0x11000","DumpIt.sys","\??\C:\Windows\SysWOW64\Drivers\DumpIt.sys","Disabled"
0,"0x868fd56a6d90","0xf801370b0000","0xe000","wimmount.sys","\SystemRoot\system32\drivers\wimmount.sys","Disabled"
0,"0x868fd6393270","0xf80137170000","0x18000","monitor.sys","\SystemRoot\System32\drivers\monitor.sys","Disabled"
0,"0x9e80000b4470","0xf80137040000","0x9000","ad_driver.sys","\??\C:\Users\kaul\AppData\Local\Temp\ad_driver.sys","Disabled"
0,"0xf801315f48d2","0xcccccccceceb","0x4039a6","","","Disabled"
0,"0xf80131b001b7","0x518b00000000","0xffdf2505","","","Disabled"
0,"0xf80131b03a01","0x8b48fffffffe","0xccccc35f","","","Disabled"
0,"0xf80131b4814c","0xe61ce8cf8b48","0x8d48e9d1","","","Disabled"
